Virtual User Script started at : 2/9/2017 9:48:56 AM
Starting action vuser_init.
Web Services replay version 12.53.0 for Windows 7; Toolkit: "NotDefined"; build 1203
Run-Time Settings file: "C:\Users\casmith\Documents\VuGen\Scripts\Bronze1\CompositeProductRestService\\default.cfg"
Vuser directory: "C:\Users\casmith\Documents\VuGen\Scripts\Bronze1\CompositeProductRestService"
Vuser output directory: "C:\Users\casmith\Documents\VuGen\Scripts\Bronze1\CompositeProductRestService\"
LOCAL start date/time : 2017-02-09 09:48:56
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action TradeValues.
TradeValues.c(6): web_reg_find started  	[MsgId: MMSG-26355]
TradeValues.c(6): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
TradeValues.c(7): web_add_header("SKUs") started  	[MsgId: MMSG-26355]
TradeValues.c(7): An unrecognized header ("SKUs") is being added  	[MsgId: MMSG-26595]
TradeValues.c(7): "SKUs: 270529,270496,919088,939251,938747,939239,939250,914894,950836,939255,935065,970097" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
TradeValues.c(7): web_add_header("SKUs") was successful  	[MsgId: MMSG-26392]
TradeValues.c(8): Notify: Transaction "TradeValues" started.
TradeValues.c(9): web_custom_request("Trade Values") started  	[MsgId: MMSG-26355]
TradeValues.c(9): t=173ms: Connecting [0] to host 172.31.160.34:80  	[MsgId: MMSG-26000]
TradeValues.c(9): t=178ms: Connected socket [0] from 172.22.80.199:16944 to 172.31.160.34:80 in 4 ms  	[MsgId: MMSG-26000]
TradeValues.c(9): t=179ms: 359-byte request headers for "http://compositeproductrestserviceqa.testgs.pvt/v1/Products/TradeValues" (RelFrameId=1, Internal ID=1)
TradeValues.c(9):     GET /v1/Products/TradeValues HTTP/1.1\r\n
TradeValues.c(9):     Content-Type: application/json\r\n
TradeValues.c(9):     SKUs: 270529,270496,919088,939251,938747,939239,939250,914894,950836,939255,935065,970097\r
TradeValues.c(9):     \n
TradeValues.c(9):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
TradeValues.c(9):     Accept-Encoding: gzip, deflate\r\n
TradeValues.c(9):     Accept: */*\r\n
TradeValues.c(9):     Connection: Keep-Alive\r\n
TradeValues.c(9):     Host: compositeproductrestserviceqa.testgs.pvt\r\n
TradeValues.c(9):     \r\n
TradeValues.c(9): t=2994ms: 280-byte response headers for "http://compositeproductrestserviceqa.testgs.pvt/v1/Products/TradeValues" (RelFrameId=1, Internal ID=1)
TradeValues.c(9):     HTTP/1.1 200 OK\r\n
TradeValues.c(9):     Cache-Control: no-cache\r\n
TradeValues.c(9):     Pragma: no-cache\r\n
TradeValues.c(9):     Content-Type: application/json; charset=utf-8\r\n
TradeValues.c(9):     Expires: -1\r\n
TradeValues.c(9):     Server: Microsoft-IIS/8.5\r\n
TradeValues.c(9):     X-Total-Count: 10\r\n
TradeValues.c(9):     X-AspNet-Version: 4.0.30319\r\n
TradeValues.c(9):     X-Powered-By: ASP.NET\r\n
TradeValues.c(9):     Date: Thu, 09 Feb 2017 15:48:59 GMT\r\n
TradeValues.c(9):     Content-Length: 16995\r\n
TradeValues.c(9):     \r\n
TradeValues.c(9): t=3011ms: 1100-byte response body for "http://compositeproductrestserviceqa.testgs.pvt/v1/Products/TradeValues" (RelFrameId=1, Internal ID=1)
TradeValues.c(9):     [\r\n
TradeValues.c(9):       {\r\n
TradeValues.c(9):         "ProductID": "38695",\r\n
TradeValues.c(9):         "Price": 4.990000,\r\n
TradeValues.c(9):         "BasePrice": 0.010000,\r\n
TradeValues.c(9):         "SKU": "939239",\r\n
TradeValues.c(9):         "ProductType": "Games",\r\n
TradeValues.c(9):         "DisplayName": "Star Wars Battlefront II",\r\n
TradeValues.c(9):         "ShortDescription": "Star Wars Battlefront II improves upon the original game's single
TradeValues.c(9):     -player experience with open-ended, mission-based objectives inspired from all six Star Wa
TradeValues.c(9):     rs films. The compelling storyline spans more than 12 new locations, many from Episode III
