Virtual User Script started at : 1/19/2017 4:57:28 PM
Starting action vuser_init.
Web Services replay version 12.53.0 for Windows 7; Toolkit: "NotDefined"; build 1203
Run-Time Settings file: "C:\Users\casmith\Documents\VuGen\Scripts\SilverGroup2\Mobilechannel\\default.cfg"
Vuser directory: "C:\Users\casmith\Documents\VuGen\Scripts\SilverGroup2\Mobilechannel"
Vuser output directory: "C:\Users\casmith\Documents\VuGen\Scripts\SilverGroup2\Mobilechannel\"
LOCAL start date/time : 2017-01-19 16:57:28
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action CheckProductAvailabilityByGeoCode.
CheckProductAvailabilityByGeoCode.c(3): Notify: Transaction "MobileChannel_CheckProductAvailabilityByGeoCode" started.
CheckProductAvailabilityByGeoCode.c(5): web_custom_request("Check Product Availability By Geo Code") started  	[MsgId: MMSG-26355]
CheckProductAvailabilityByGeoCode.c(5): t=178ms: Connecting [0] to host 172.20.199.120:80  	[MsgId: MMSG-26000]
CheckProductAvailabilityByGeoCode.c(5): t=186ms: Connected socket [0] from 172.22.202.35:22255 to 172.20.199.120:80 in 8 ms  	[MsgId: MMSG-26000]
CheckProductAvailabilityByGeoCode.c(5): t=186ms: 287-byte request headers for "http://mobilechannelprod.gha.pvt/product/LOY-144/availability?lat=32.901947&lon=-97.089126" (RelFrameId=1, Internal ID=1)
CheckProductAvailabilityByGeoCode.c(5):     GET /product/LOY-144/availability?lat=32.901947&lon=-97.089126 HTTP/1.1\r\n
CheckProductAvailabilityByGeoCode.c(5):     Content-Type: application/json\r\n
CheckProductAvailabilityByGeoCode.c(5):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
CheckProductAvailabilityByGeoCode.c(5):     Accept-Encoding: gzip, deflate\r\n
CheckProductAvailabilityByGeoCode.c(5):     Accept: */*\r\n
CheckProductAvailabilityByGeoCode.c(5):     Connection: Keep-Alive\r\n
CheckProductAvailabilityByGeoCode.c(5):     Host: mobilechannelprod.gha.pvt\r\n
CheckProductAvailabilityByGeoCode.c(5):     \r\n
CheckProductAvailabilityByGeoCode.c(5): t=305ms: 229-byte response headers for "http://mobilechannelprod.gha.pvt/product/LOY-144/availability?lat=32.901947&lon=-97.089126" (RelFrameId=1, Internal ID=1)
CheckProductAvailabilityByGeoCode.c(5):     HTTP/1.1 200 OK\r\n
CheckProductAvailabilityByGeoCode.c(5):     Cache-Control: private\r\n
CheckProductAvailabilityByGeoCode.c(5):     Content-Length: 184874\r\n
CheckProductAvailabilityByGeoCode.c(5):     Content-Type: application/xml; charset=utf-8\r\n
CheckProductAvailabilityByGeoCode.c(5):     Server: Microsoft-IIS/8.5\r\n
CheckProductAvailabilityByGeoCode.c(5):     X-Accept-Ranges: page\r\n
CheckProductAvailabilityByGeoCode.c(5):     X-AspNet-Version: 4.0.30319\r\n
CheckProductAvailabilityByGeoCode.c(5):     Date: Thu, 19 Jan 2017 22:57:27 GMT\r\n
CheckProductAvailabilityByGeoCode.c(5):     \r\n
CheckProductAvailabilityByGeoCode.c(5): t=319ms: 1137-byte response body for "http://mobilechannelprod.gha.pvt/product/LOY-144/availability?lat=32.901947&lon=-97.089126" (RelFrameId=1, Internal ID=1)
CheckProductAvailabilityByGeoCode.c(5):     <CheckProductAvailabilityRestResponse xmlns="http://www.gamestop.com/services/channel/mobi
CheckProductAvailabilityByGeoCode.c(5):     le/messages/2011/08" xmlns:i="http://www.w3.org/2001/XMLSchema-instance"><Center xmlns:a="
CheckProductAvailabilityByGeoCode.c(5):     http://www.gamestop.com/services/channel/mobile/entities/2011/08"><a:Latitude>32.901947</a
CheckProductAvailabilityByGeoCode.c(5):     :Latitude><a:Longitude>-97.089126</a:Longitude></Center><Stores xmlns:a="http://www.gamest
CheckProductAvailabilityByGeoCode.c(5):     op.com/services/channel/mobile/entities/2011/08"><a:AvailabilityStoreResult><a:DistanceInM
CheckProductAvailabilityByGeoCode.c(5):     iles>1.5957199617020745</a:DistanceInMiles><a:Store><a:Hours xmlns:b="http://schemas.micro
CheckProductAvailabilityByGeoCode.c(5):     soft.com/2003/10/Serialization/Arrays"><b:string>Mon-Sat 10am-10pm</b:string><b:string>Sun
CheckProductAvailabilityByGeoCode.c(5):      10am-8pm</b:string></a:Hours><a:IsHopsEnabled>true</a:IsHopsEnabled><a:Links><a:Link><a:L
CheckProductAvailabilityByGeoCode.c(5):     inkKey>store-checkin</a:LinkKey><a:LinkType>store-checkin</a:LinkType><a:Method>POST</a:Me
CheckProductAvailabilityByGeoCode.c(5):     thod><a:Url>store/9609/checkin</a:Url></a:Link></a:Links><a:Location><a:GeoCode><a:Latitud
CheckProductAvailabilityByGeoCode.c(5):     e>32.88143</a:Latitude><a:Longitude>-97.1017539675465</a:Longitude></a:GeoCode><a:Address>
CheckProductAvailabilityByGeoCode.c(5):     <a:City>Euless</a:City><a:Country>US</a:Country><a:Line1>1301 W Glade RD</a:Line1><a:Line2
CheckProductAvailabilityByGeoCode.c(5):     >STE 164</a:Line2><a:Line3 i:nil="true"/><a:Line4 i:nil="
